Monto,Hora,Ubicación,Dispositivo,Historial,Fraude
93.85,14,Europa,PC,1,0
602.02,11,Latam,Móvil,0,0
263.35,15,Europa,PC,1,0
182.59,23,Latam,PC,1,0
33.92,18,Latam,Móvil,0,0
33.92,7,Norteamérica,Móvil,1,0
11.97,20,Latam,PC,0,0
402.25,16,Norteamérica,PC,1,0
183.82,22,Latam,Móvil,1,0
246.25,4,Norteamérica,PC,0,0
4.16,21,Latam,Móvil,1,0
700.71,15,Latam,PC,1,0
357.29,5,Latam,Móvil,0,1
47.74,7,Asia,PC,1,0
40.14,17,Norteamérica,Móvil,2,0
40.52,11,Norteamérica,Móvil,1,0
72.55,14,Europa,Móvil,0,0
148.79,8,Norteamérica,Móvil,2,0
113.11,12,Asia,Móvil,0,0
68.84,14,Norteamérica,Móvil,0,0
189.27,9,Latam,PC,0,0
30.05,15,Asia,Móvil,3,0
69.1,6,Latam,Móvil,2,0
91.26,16,Norteamérica,Móvil,4,0
121.79,22,Latam,Móvil,0,0
307.59,20,Latam,Móvil,1,0
44.55,21,Europa,Móvil,2,0
144.41,6,Asia,Móvil,1,0
179.5,13,Asia,Móvil,0,0
9.51,14,Norteamérica,Móvil,0,0
187.07,20,Europa,Móvil,1,0
37.39,6,Norteamérica,Móvil,0,0
13.45,8,Norteamérica,Móvil,2,0
594.74,18,Norteamérica,Tablet,1,1
674.13,15,Norteamérica,Móvil,0,0
330.47,7,Norteamérica,PC,0,0
72.66,17,Norteamérica,Móvil,0,0
20.56,22,Latam,PC,1,0
230.55,17,Europa,PC,2,0
116.02,19,Latam,Móvil,0,0
26.03,6,Europa,Tablet,1,0
136.71,2,Norteamérica,Móvil,2,0
7.0,17,Europa,Móvil,3,0
480.08,9,Europa,PC,0,0
59.89,6,Norteamérica,PC,0,0
217.25,16,Asia,Móvil,1,1
74.71,13,Norteamérica,Móvil,1,0
146.82,23,Asia,Móvil,2,0
158.24,2,Asia,Móvil,1,0
40.88,11,Norteamérica,PC,0,0
698.56,12,Norteamérica,Móvil,0,0
298.45,1,Asia,Móvil,0,0
561.02,2,Europa,Móvil,1,0
450.43,4,Norteamérica,Móvil,0,0
182.21,10,Latam,Móvil,2,0
